Configurations:

general:
  device: cuda
         -13.32354736, -14.54825401, -14.07162666, -11.77194691, -11.37334061,
         -13.32734203, -19.18707466, -17.66105080, -19.86312485, -22.48552132,
         -30.02898216, -21.79306793, -24.70885277, -23.94795227, -22.13490677,
         -25.95602036, -24.03060150, -24.34422302, -22.99003029, -18.12811089,
         -17.86919212, -24.52711105, -21.29707146, -24.91429138, -20.77562141,
         -26.17526436, -24.30704117, -27.51452637, -26.76066971, -23.37851906,
         -26.76634789, -23.15544701, -23.59420776, -23.10297966, -24.87578964,
         -18.31817245, -22.53744125, -18.17490005, -24.68994141, -19.14164543,
         -21.91736221, -24.14310646, -18.44487762, -18.41708755, -23.29095268,
         -15.02927017, -20.81572342, -23.10000992, -15.50948620, -24.83116913,
         -17.67840576, -24.32649231, -20.69637299, -16.91272736, -27.80453300,
         -23.61895180, -25.42949677, -28.16639709, -24.92811394, -17.65876961,
         -22.40887451, -20.37729263, -20.15622330, -27.04183388, -18.94952202,
         -21.38992310, -20.74900627, -24.02959061, -25.24687004, -22.73157310,
         -22.92007828, -24.88483429, -20.40196419, -21.72307396, -23.59728622,
         -27.50997162, -27.31520462, -24.59534264, -18.73561478, -18.75163841,
         -23.21446609, -26.15043640, -16.37385941, -21.25032997, -25.28181648,
         -17.40854836, -16.40128326, -21.61565399, -24.54121780, -19.60530281,
         -17.76667023, -20.10200500, -21.88483429, -29.58843994, -18.69775009,
         -22.77597046, -21.05200768, -27.68829536, -23.33551407, -21.62425041,
         -22.24708748, -19.48732567, -22.19653702, -20.90709877, -21.01689148,
         -26.78356171, -23.53000069, -21.21070099, -23.38434982, -16.08038712,
         -21.56260872, -23.70922089, -19.50436020, -26.23232841, -24.56381798,
         -19.87250519, -19.24545288, -28.38057518, -22.29001617, -17.60325241,
         -21.61175537, -19.00806046, -20.44810867, -22.00286484, -20.78375626,
         -25.58239174, -34.43351364, -24.29532623, -15.51169205, -21.33516884,
         -27.22746658, -26.99769974, -24.43740654, -26.62688828, -20.10718536,
         -18.61501694, -20.88736534, -17.42953300, -15.48580170, -15.80235004,
         -18.68989563, -16.99021339, -17.62824440, -21.10369873, -19.09172630,
         -14.09112358, -19.28442383, -23.52591515, -17.82879448, -14.60992146,
         -16.37681580, -19.84291840, -20.18133736, -22.45273399, -26.20696068,
         -26.34217453, -20.11157799, -20.57019424, -28.98600006, -16.39599037]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /43, /44], perturbed=True): [(BoundRelu(name=/86, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/86, /45, /46], perturbed=True): [(BoundRelu(name=/88, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/91, /51, /52], perturbed=True): [(BoundRelu(name=/93, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/95, /55, /56], perturbed=True): [(BoundRelu(name=/97, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/99, /59, /60], perturbed=True): [(BoundRelu(name=/101, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.20, inputs=[/103, /63, /64], perturbed=True): [(BoundRelu(name=/105, inputs=[/input.20], perturbed=True), 0)]
  BoundConv(name=/input.24, inputs=[/108, /69, /70], perturbed=True): [(BoundRelu(name=/110, inputs=[/input.24], perturbed=True), 0)]
  BoundConv(name=/input.28, inputs=[/112, /73, /74], perturbed=True): [(BoundRelu(name=/114, inputs=[/input.28], perturbed=True), 0)]
  BoundConv(name=/input.32, inputs=[/116, /77, /78], perturbed=True): [(BoundRelu(name=/118, inputs=[/input.32], perturbed=True), 0)]
  BoundLinear(name=/input.36, inputs=[/121, /81, /82], perturbed=True): [(BoundRelu(name=/123, inputs=[/input.36], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/86, inputs=[/input], perturbed=True)
   BoundRelu(name=/88, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/93, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/97, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/101, inputs=[/input.16], perturbed=True)
   BoundRelu(name=/105, inputs=[/input.20], perturbed=True)
   BoundRelu(name=/110, inputs=[/input.24], perturbed=True)
   BoundRelu(name=/114, inputs=[/input.28], perturbed=True)
   BoundRelu(name=/118, inputs=[/input.32], perturbed=True)
   BoundRelu(name=/123, inputs=[/input.36], perturbed=True)
layer /86 using sparse-features alpha with shape [685]; unstable size 685; total size 46656 ([1, 64, 27, 27])
layer /86 start_node /input.4 using full alpha [2, 128, 1, 685] with unstable size 118 total_size 128 output_shape 128
layer /86 start_node /input.8 using sparse-spec alpha [2, 245, 1, 685] with unstable size 244 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.12 using sparse-spec alpha [2, 3, 1, 685] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.16 using sparse-spec alpha [2, 10, 1, 685] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /86 start_node /input.20 using sparse-spec alpha [2, 75, 1, 685] with unstable size 74 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /86 start_node /input.36 using sparse-spec alpha [2, 42, 1, 685] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /86 start_node /124 using full alpha [2, 199, 1, 685] with unstable size None total_size 199 output_shape 199
layer /88 using sparse-features alpha with shape [578]; unstable size 578; total size 25088 ([1, 128, 14, 14])
layer /88 start_node /input.8 using sparse-spec alpha [2, 245, 1, 578] with unstable size 244 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.12 using sparse-spec alpha [2, 3, 1, 578] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.16 using sparse-spec alpha [2, 10, 1, 578] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /88 start_node /input.20 using sparse-spec alpha [2, 75, 1, 578] with unstable size 74 total_size 6272 output_shape torch.Size([128, 7, 7])
layer /88 start_node /input.36 using sparse-spec alpha [2, 42, 1, 578] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /88 start_node /124 using full alpha [2, 199, 1, 578] with unstable size None total_size 199 output_shape 199
layer /93 using sparse-features alpha with shape [244]; unstable size 244; total size 25088 ([1, 128, 14, 14])
layer /93 start_node /input.12 using sparse-spec alpha [2, 3, 1, 244] with unstable size 2 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.16 using sparse-spec alpha [2, 10, 1, 244] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /93 start_node /input.20 using sparse-spec alpha [2, 75, 1, 244] with unstable size 74 total_size 6272 output_shape (128, 7, 7)
layer /93 start_node /input.36 using sparse-spec alpha [2, 42, 1, 244] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /93 start_node /124 using full alpha [2, 199, 1, 244] with unstable size None total_size 199 output_shape 199
layer /97 using sparse-features alpha with shape [2]; unstable size 2; total size 25088 ([1, 128, 14, 14])
layer /97 start_node /input.16 using sparse-spec alpha [2, 10, 1, 2] with unstable size 9 total_size 25088 output_shape (128, 14, 14)
layer /97 start_node /input.20 using sparse-spec alpha [2, 75, 1, 2] with unstable size 74 total_size 6272 output_shape (128, 7, 7)
layer /97 start_node /input.36 using sparse-spec alpha [2, 42, 1, 2] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /97 start_node /124 using full alpha [2, 199, 1, 2] with unstable size None total_size 199 output_shape 199
layer /101 using sparse-features alpha with shape [9]; unstable size 9; total size 25088 ([1, 128, 14, 14])
layer /101 start_node /input.20 using sparse-spec alpha [2, 75, 1, 9] with unstable size 74 total_size 6272 output_shape (128, 7, 7)
layer /101 start_node /input.36 using sparse-spec alpha [2, 42, 1, 9] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /101 start_node /124 using full alpha [2, 199, 1, 9] with unstable size None total_size 199 output_shape 199
layer /105 using sparse-features alpha with shape [74]; unstable size 74; total size 6272 ([1, 128, 7, 7])
layer /105 start_node /input.36 using sparse-spec alpha [2, 42, 1, 74] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /105 start_node /124 using full alpha [2, 199, 1, 74] with unstable size None total_size 199 output_shape 199
layer /110 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /110 start_node /input.36 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /110 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /114 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /114 start_node /input.36 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /114 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /118 using sparse-features alpha with shape [0]; unstable size 0; total size 6272 ([1, 128, 7, 7])
layer /118 start_node /input.36 using sparse-spec alpha [2, 42, 1, 0] with unstable size 41 total_size 200 output_shape torch.Size([200])
layer /118 start_node /124 using full alpha [2, 199, 1, 0] with unstable size None total_size 199 output_shape 199
layer /123 using sparse-features alpha with shape [41]; unstable size 41; total size 200 ([1, 200])
layer /123 start_node /124 using full alpha [2, 199, 1, 41] with unstable size None total_size 199 output_shape 199
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 7.30530930,  5.78144026,  8.98624325,  4.90738678,  8.48229980,
          2.98428726,  9.61307430,  4.02926731,  3.27817059,  1.29661465,
          0.75881672,  7.90147209, 11.38335800,  7.51223421,  4.10343266,
          5.13942051,  3.33598804,  5.93782091,  0.86528826,  1.68506432,
          8.14833927, 11.71421337, 13.27522182, 10.80371094,  6.23501110,
          6.67734814,  6.99260092,  8.34167862,  8.46158028,  7.45312309,
          5.51493073,  7.17143726,  8.61904335, 11.58895302, 10.77476597,
          9.35685444, -0.12325525,  1.41947556,  1.49339962, -0.25404358,
          1.40231848,  0.88498116, -1.16479969, -0.99615788,  0.60718775,
          6.59484100,  4.77646542,  6.84612370,  9.62471771, 16.96586609,
          8.99683189, 11.52987289, 10.51868725,  8.73281670, 12.69275475,
         11.00485229, 11.39255714,  9.93684483,  4.94669724,  5.19999790,
         11.51893997,  8.24512959, 11.66949844,  6.95630741, 12.27966022,
         10.97020912, 14.10907841, 12.71819305, 10.27211857, 13.43517113,
          9.72334862, 10.00486565,  9.82142067, 11.68545437,  5.53372622,
          9.58782196,  5.08425999, 11.88361454,  5.58558941,  8.74440861,
         10.25996590,  5.09741211,  5.22715282,  9.86153889,  2.13679886,
          7.71542835,  9.99569511,  2.44997501, 11.76694489,  4.38041496,
         11.03008080,  7.57371807,  4.17092609, 14.73531532, 10.11941719,
         11.93887520, 14.73619366, 11.61117363,  4.13851547,  9.05712128,
          6.83958864,  7.41844082, 13.70339012,  5.98410463,  7.79485893,
          7.71856165, 10.64404774, 11.70740604,  9.21692085,  9.47410107,
         11.26127052,  7.27885103,  8.21864891, 10.25145149, 13.91374207,
         13.84086990, 11.73007774,  5.32737112,  5.51494360,  9.98315716,
         13.05066872,  3.00953102,  8.13475609, 12.05120373,  4.50666809,
          2.98427057,  8.10756207, 11.13252163,  6.26825380,  4.94583035,
          7.13203669,  8.54680634, 16.24704170,  5.73623085,  9.48270035,
          7.64690685, 13.99730492, 10.05943012,  8.21097469,  8.47172356,
          6.34614468,  8.68147278,  7.66832829,  7.77037907, 13.29520321,
         10.69343662,  8.51237488,  9.92371655,  2.92952442,  8.01354027,
         10.24846840,  6.68216658, 13.12762451, 11.24446106,  6.57905197,
          6.20958567, 14.73055553,  8.92372131,  4.38124084,  8.54375839,
          6.12770557,  7.00798416,  8.52550697,  7.87902546, 12.49341106,
         20.60750961, 10.43291283,  1.93064761,  8.28799438, 14.03488827,
         13.55140972, 11.43778419, 13.02217865,  7.28875446,  5.09775829,
          7.94764423,  4.45959854,  2.57585812,  2.57005453,  5.13753319,
          3.87335968,  4.68245983,  8.14400673,  6.08362484,  1.19514871,
          6.37171745, 10.36876488,  4.78788757,  1.76771307,  3.28945351,
          6.26668358,  6.64731026,  9.22084522, 12.89818573, 13.45144081,
          7.26539135,  7.37518120, 15.15926361,  3.83303738]], device='cuda:0') None
Remain 4 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.004334211349487305, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-20.34778595, -18.42468071, -21.77232552, -17.59493828, -21.25028419,
         -16.05086327, -22.60465622, -16.85798645, -16.21362877, -14.19071579,
         -13.52202320, -20.98992348, -24.65941048, -20.62496376, -17.12987709,
         -17.92046356, -16.33886147, -18.66920471, -13.80185795, -14.48249340,
         -21.40861893, -24.61887741, -26.73876762, -24.48512840, -19.13069916,
         -19.82479858, -20.03680038, -21.67486763, -21.83545303, -20.39539146,
         -18.54306984, -20.02773094, -21.40054893, -24.72151566, -23.38469315,
         -22.36355591, -12.72142506, -13.89433002, -10.14147663, -14.34547901,
         -13.32354641, -14.54825306, -14.07162762, -11.77194691, -11.37334061,
         -13.32734108, -19.18707466, -17.66105080, -19.86312675, -22.48552132,
         -30.02898216, -21.79306793, -24.70885468, -23.94795227, -22.13490677,
         -25.95601845, -24.03060150, -24.34422302, -22.99003029, -18.12811089,
         -17.86919212, -24.52711105, -21.29707146, -24.91429138, -20.77562141,
         -26.17526245, -24.30704117, -27.51452637, -26.76066780, -23.37851906,
         -26.76634789, -23.15544701, -23.59420776, -23.10297966, -24.87578964,
         -18.31817245, -22.53744125, -18.17490005, -24.68993950, -19.14164543,
         -21.91736221, -24.14310646, -18.44487762, -18.41708755, -23.29095459,
         -15.02926922, -20.81572533, -23.10000801, -15.50948620, -24.83116913,
         -17.67840576, -24.32649422, -20.69637299, -16.91272736, -27.80452919,
         -23.61894989, -25.42949677, -28.16640091, -24.92811394, -17.65876961,
         -22.40887642, -20.37729263, -20.15622330, -27.04183388, -18.94952393,
         -21.38992310, -20.74900818, -24.02958870, -25.24687004, -22.73157310,
         -22.92007828, -24.88483429, -20.40196419, -21.72307396, -23.59728813,
         -27.50996971, -27.31520653, -24.59534264, -18.73561668, -18.75163651,
         -23.21446800, -26.15044022, -16.37385941, -21.25032997, -25.28181458,
         -17.40854836, -16.40128326, -21.61565399, -24.54121590, -19.60530281,
         -17.76667023, -20.10200500, -21.88483429, -29.58843803, -18.69775009,
         -22.77596855, -21.05200768, -27.68829536, -23.33551407, -21.62425232,
         -22.24708939, -19.48732567, -22.19653702, -20.90709686, -21.01689148,
         -26.78356361, -23.53000259, -21.21070099, -23.38434982, -16.08038712,
         -21.56260681, -23.70921898, -19.50436020, -26.23233032, -24.56381798,
         -19.87250519, -19.24545288, -28.38057709, -22.29001617, -17.60325050,
         -21.61175156, -19.00806236, -20.44810867, -22.00286674, -20.78375626,
         -25.58239555, -34.43351364, -24.29532623, -15.51169395, -21.33516884,
         -27.22747040, -26.99769974, -24.43740654, -26.62688637, -20.10718346,
         -18.61501694, -20.88736534, -17.42953300, -15.48580074, -15.80235004,
